,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
gene:PHAVU_001G011800g,"772,0140907101","4,5470157611","1,7452687912","2,6053383777","0,0091783565","0,3961644569"
gene:PHAVU_001G015000g,"258,4171760163","11,5154886758","3,0806158287","3,738047623","0,0001854548","0,0299079361"
gene:PHAVU_001G019500g,"1378,7208512909","5,0357563491","1,7901907626","2,8129719214","0,0049085937","0,2602885815"
gene:PHAVU_001G028600g,"1531,9226534692","4,9960577424","1,7841260607","2,8002829242","0,0051057835","0,2662325704"
gene:PHAVU_001G028700g,"278,6539522741","8,1766739273","2,3336632568","3,5037934044","0,0004586811","0,0547525536"
gene:PHAVU_001G028800g,"286,8113047865","4,9287785601","1,8361621707","2,6842828148","0,0072685591","0,3424761164"
gene:PHAVU_001G039600g,"286,2631973113","6,3961569155","2,0267841635","3,1558155184","0,0016005006","0,1174559145"
gene:PHAVU_001G058400g,"360,2726390975","5,2673901646","1,8629096896","2,8275069876","0,0046911992","0,2504588002"
gene:PHAVU_001G073500g,"1521,285765216","11,6298954339","2,7266317117","4,2652975039","2,00E-05","0,0074354906"
gene:PHAVU_001G079300g,"2527,7248186709","8,2708316698","2,1135463096","3,9132483789","9,11E-05","0,0187275859"
gene:PHAVU_001G085900g,"657,9155723597","5,5839874854","1,8709213366","2,9846190624","0,0028393168","0,1790944854"
gene:PHAVU_001G098400g,"28,134128034","8,3162038638","3,1874875666","2,6090153106","0,009080318",NA
gene:PHAVU_001G101900g,"305,7872336717","9,3134169634","2,607284148","3,572075936","0,0003541627","0,0465560235"
gene:PHAVU_001G110100g,"40,117182567","8,8281018019","3,1227909723","2,826990945","0,0046987657",NA
gene:PHAVU_001G112800g,"862,6564520602","9,224587358","2,3154047994","3,9840063217","6,78E-05","0,0159435502"
gene:PHAVU_001G116300g,"2921,6989803599","11,5714089933","2,5327221467","4,5687636949","4,91E-06","0,0036545738"
gene:PHAVU_001G117800g,"142,6311753374","6,6158830689","2,1746960976","3,0422103926","0,0023484768","0,1551395364"
gene:PHAVU_001G118600g,"861,7509737376","6,1463944731","1,9247125604","3,1934090314","0,0014060363","0,1073164341"
gene:PHAVU_001G1191000g,"257,6903831174","6,733409525","2,0885700215","3,223932861","0,0012644304","0,1019561076"
gene:PHAVU_001G127700g,"219,6572100344","6,5006764617","2,0757023089","3,1317961318","0,0017374047","0,1258251027"
gene:PHAVU_001G129100g,"1544,0863952233","9,6500594232","2,3056993916","4,1853068351","2,85E-05","0,0096844165"
gene:PHAVU_001G141600g,"407,3134319084","4,8736031877","1,8079665178","2,6956269044","0,007025631","0,3371225333"
gene:PHAVU_001G147300g,"4893,8355268283","4,9716393861","1,7716471669","2,8062243312","0,0050125782","0,263020216"
gene:PHAVU_001G154800g,"254,0433665204","6,7126510828","2,0873927771","3,2158064148","0,0013007855","0,102768621"
gene:PHAVU_001G157700g,"105,7634813131","10,2266419802","3,0599246937","3,3421221121","0,0008314048","0,0797893537"
gene:PHAVU_001G161400g,"521,2764247381","7,4922864326","2,1157760499","3,5411528706","0,0003983827","0,0494595268"
gene:PHAVU_001G182200g,"335,1139458686","6,1051175417","1,9727768357","3,0946822932","0,0019702382","0,1357728457"
gene:PHAVU_001G188300g,"82,3183746181","9,8650898834","3,0645761932","3,2190715001","0,0012860641","0,1023985576"
gene:PHAVU_001G189300g,"34,907158857","8,627405059","3,1446737195","2,7434976817","0,0060788477",NA
gene:PHAVU_001G205900g,"231,6673696715","4,776085633","1,8335791412","2,6047883757","0,0091931022","0,3961644569"
gene:PHAVU_001G216100g,"2736,7019805491","10,8918037014","2,4229898215","4,4951916863","6,95E-06","0,004349211"
gene:PHAVU_001G222800g,"565,2042554258","4,8302116904","1,7885389223","2,7006466732","0,0069204815","0,3351612753"
gene:PHAVU_001G233200g,"1245,5931947456","9,7552991868","2,3496875499","4,1517431487","3,30E-05","0,0101328215"
gene:PHAVU_001G237500g,"13537,7527131821","11,1984349769","2,3374451945","4,7908866497","1,66E-06","0,0031411599"
gene:PHAVU_001G250800g,"2776,7780050106","10,4975076557","2,3622307504","4,4438959461","8,83E-06","0,0051316289"
gene:PHAVU_010G010200g,"1668,3991704659","6,1893745872","1,9125056245","3,2362647764","0,0012110499","0,0986690313"
gene:PHAVU_010G010900g,"2965,9430237894","11,0079138813","2,4303899241","4,5292789326","5,92E-06","0,0040580005"
gene:PHAVU_010G011000g,"233,3679041027","8,9227945212","2,5914823601","3,443123773","0,0005750361","0,0620364777"
gene:PHAVU_010G0154001g,"31,781144631","8,4920534886","3,1619215103","2,685725582","0,0072372502",NA
gene:PHAVU_010G0154000g,"239,2495096045","5,6105621457","1,9393506817","2,8930106342","0,0038156838","0,2210694124"
gene:PHAVU_010G022900g,"102,6374670871","10,1833582713","3,060164465","3,3277160061","0,0008756108","0,0810483992"
gene:PHAVU_010G040400g,"3560,1537750755","4,9215027655","1,7677116902","2,7841094183","0,0053674924","0,2735361726"
gene:PHAVU_010G042200g,"1963,9851993482","5,8872872005","1,8781118451","3,1346840264","0,0017203931","0,1251726002"
gene:PHAVU_010G043800g,"443,7564927743","5,8277935549","1,9182839725","3,038024421","0,0023813466","0,1551804343"
gene:PHAVU_010G044600g,"177,1408061402","10,9706895431","3,0663894512","3,5777221771","0,0003466016","0,0460169385"
gene:PHAVU_010G050600g,"2000,1552073752","8,4361060637","2,139241351","3,9435036442","8,03E-05","0,0172072508"
gene:PHAVU_010G051500g,"5790,5709307209","10,3878042255","2,2943428105","4,5275728535","5,97E-06","0,0040580005"
gene:PHAVU_010G058800g,"541,8284128391","6,4238907964","1,9778430599","3,2479274654","0,001162489","0,0952084588"
gene:PHAVU_010G062300g,"173,9736338086","8,4980453411","2,5773873217","3,2971549404","0,0009766961","0,0878072202"
gene:PHAVU_010G062600g,"8350,9271612384","9,9156255234","2,2359733551","4,434590198","9,22E-06","0,0051316289"
gene:PHAVU_010G062800g,"547,8063875536","7,3406303016","2,0909129415","3,5107297658","0,0004468784","0,0541900719"
gene:PHAVU_010G101500g,"281,6012810765","4,9014540872","1,834054098","2,6724697448","0,0075295164","0,3526473803"
gene:PHAVU_010G110000g,"61,9581240435","7,0013200702","2,5745292931","2,7194563639","0,0065389322",NA
gene:PHAVU_010G110400g,"93,7804267801","10,0531606843","3,0613844339","3,2838609137","0,0010239544","0,0904955881"
gene:PHAVU_010G120900g,"1165,3437757114","5,4585649514","1,840577586","2,9656804435","0,0030201412","0,1867354485"
gene:PHAVU_010G136900g,"755,2064893174","8,0295852548","2,1533197187","3,7289331376","0,0001922922","0,0306941457"
gene:PHAVU_010G146900g,"801,3548559085","4,6968779641","1,7620619324","2,6655578205","0,0076860713","0,3570982565"
gene:PHAVU_010G148000g,"765,9819057874","5,0115122815","1,8000413439","2,7841095419","0,0053674903","0,2735361726"
gene:PHAVU_010G156500g,"65,0841382695","7,0728729416","2,5722115482","2,7497244333","0,0059645401",NA
gene:PHAVU_010G159500g,"1934,8793315793","10,3912987086","2,3908565821","4,3462660146","1,38E-05","0,0058544823"
gene:PHAVU_010G160800g,"2950,552895002","4,4841465578","1,7189217092","2,6086973792","0,0090887579","0,3954523591"
gene:PHAVU_010G164500g,"6594,3119962736","4,5304354268","1,7205614346","2,633114596","0,0084605796","0,3818816864"
gene:PHAVU_011G005600g,"589,6512096559","8,6745503372","2,2804975189","3,8037973141","0,0001424948","0,0246900909"
gene:PHAVU_011G012600g,"410,3440778206","7,4096360385","2,1299660945","3,4787577407","0,0005037438","0,0583708415"
gene:PHAVU_011G012800g,"148,7597294727","5,6630268747","2,0078739661","2,8204095329","0,0047962395","0,2551958328"
gene:PHAVU_011G018000g,"816,7389793037","5,8005358559","1,8878726025","3,0725250467","0,0021225602","0,143117281"
gene:PHAVU_011G026300g,"201,5456013661","7,7074000983","2,3127500839","3,3325693736","0,0008604801","0,0806017422"
gene:PHAVU_011G052100g,"2967,5461881092","7,2631084136","2,0112144565","3,6113047966","0,0003046604","0,0429351522"
gene:PHAVU_011G055300g,"139,9850053769","6,1685497462","2,0991808532","2,9385508814","0,0032975053","0,1983956728"
gene:PHAVU_011G057700g,"477,5533836796","7,6296561579","2,1443521826","3,5580238264","0,0003736554","0,0483065441"
gene:PHAVU_011G057800g,"3671,8691268975","5,3672749342","1,8165526513","2,9546487025","0,0031302526","0,1927816594"
gene:PHAVU_011G060400g,"696,0993248636","5,2557752056","1,8311547797","2,8701971367","0,0041021596","0,2345047222"
gene:PHAVU_011G060500g,"84,7587540508","5,4315876707","2,0844094886","2,6058160358","0,0091655675","0,3961644569"
gene:PHAVU_011G061500g,"1576,7158052726","5,4801720439","1,8375164365","2,9823798771","0,0028601686","0,1796852129"
gene:PHAVU_011G072400g,"2891,0220982885","4,5849399763","1,7307569874","2,6490951703","0,0080707601","0,3681738788"
gene:PHAVU_011G072700g,"2736,4650813224","5,2300655339","1,8037092918","2,899616672","0,0037361927","0,2188961129"
gene:PHAVU_011G074100g,"1458,9291122195","6,4240544109","1,9398517487","3,3116213212","0,0009275701","0,0847809091"
gene:PHAVU_011G077900g,"191,9206100546","5,6145630843","1,9647248376","2,8576841788","0,004267449","0,2401284324"
gene:PHAVU_011G100800g,"1761,8493315028","5,2660588178","1,8123248288","2,9056925856","0,0036644127","0,2163109725"
gene:PHAVU_011G101700g,"138,5866306861","10,6165847634","3,0610387672","3,4682947754","0,0005237724","0,0588859053"
gene:PHAVU_011G106200g,"2615,6356911532","6,2436343106","1,9114596297","3,2664222742","0,001089157","0,093512295"
gene:PHAVU_011G119900g,"690,7387217327","5,6556532792","1,8773029389","3,0126481785","0,0025897897","0,1660331142"
gene:PHAVU_011G129000g,"3415,6343313752","6,287078213","1,9130687062","3,2863839091","0,001014826","0,0901984224"
gene:PHAVU_011G129100g,"1428,6698165959","6,3523293243","1,9327785244","3,2866307463","0,0010139369","0,0901984224"
gene:PHAVU_011G132700g,"617,3054934245","9,326907672","2,3963839767","3,8920756283","9,94E-05","0,0192878163"
gene:PHAVU_011G135900g,"29,697135147","8,3942063064","3,1756641403","2,6432915874","0,0082104294",NA
gene:PHAVU_011G139100g,"1595,075363473","6,7310406986","1,9698841056","3,4169729474","0,0006332157","0,065598632"
gene:PHAVU_011G145400g,"293,7078099262","5,2193749001","1,8709834364","2,7896424942","0,0052766271","0,2719751459"
gene:PHAVU_011G148000g,"907,0922330161","7,2902945725","2,0503703355","3,5555989306","0,000377119","0,0483546932"
gene:PHAVU_011G158500g,"156,3007113002","10,7901192289","3,0632389981","3,5224542505","0,0004275708","0,0522538322"
gene:PHAVU_011G1818001g,"437,1892524792","6,3545023624","1,983519871","3,2036494593","0,0013569759","0,1056078279"
gene:PHAVU_011G1818000g,"512,747648377","4,8420930002","1,7937057457","2,6994912693","0,0069445578","0,3352892515"
gene:PHAVU_011G189600g,"556,7176380689","5,1868861612","1,8312734416","2,8323930459","0,0046201019","0,2486116417"
gene:PHAVU_011G206400g,"1846,0479268744","7,4418592381","2,0391199105","3,6495446882","0,0002627055","0,0382969087"
gene:PHAVU_011G207100g,"1875,7852192283","6,028046384","1,8936152813","3,1833532627","0,0014557988","0,1105488387"
gene:PHAVU_011G207200g,"542,0613084711","5,7939620183","1,9035075886","3,0438344733","0,0023358362","0,1551395364"
gene:PHAVU_011G215500g,"1755,3664092161","8,5110095389","2,1535168253","3,952144436","7,75E-05","0,0168279496"
gene:PHAVU_002G005700g,"835,4539065542","5,7856517825","1,8854822848","3,0685261957","0,0021511747","0,1444241436"
gene:PHAVU_002G007000g,"264,6963095724","5,4908498658","1,9140749354","2,8686702722","0,0041220126","0,2345047222"
gene:PHAVU_002G009200g,"1402,2773810986","7,2555589188","2,0282043253","3,5773313508","0,00034712","0,0460169385"
gene:PHAVU_002G009300g,"2474,952999779","9,3302692685","2,2259821407","4,191529257","2,77E-05","0,0096319321"
gene:PHAVU_002G014800g,"410,7546579776","4,6403769568","1,7791174634","2,6082465337","0,0091007383","0,3954523591"
gene:PHAVU_002G023800g,"14998,4907802494","8,6244352935","2,1173639374","4,0731945705","4,64E-05","0,012352559"
gene:PHAVU_002G028200g,"4482,6220838775","12,1891032002","2,5698072058","4,7431975335","2,10E-06","0,0031411599"
gene:PHAVU_002G028300g,"7269,3814501482","11,8865325632","2,4517707575","4,8481419101","1,25E-06","0,0031411599"
gene:PHAVU_002G064200g,"1891,0719725123","5,5928268814","1,8471172091","3,0278678872","0,0024628573","0,1592003189"
gene:PHAVU_002G068500g,"849,6725508907","9,7884403149","2,4239242111","4,0382617039","5,38E-05","0,0140392687"
gene:PHAVU_002G072300g,"1418,3993476981","5,113275353","1,7984667842","2,8431302696","0,0044672807","0,2441541556"
gene:PHAVU_002G074300g,"40,117182567","8,8281018019","3,1227909723","2,826990945","0,0046987657",NA
gene:PHAVU_002G087500g,"278,4752668504","4,8848074903","1,832774127","2,6652534091","0,0076930328","0,3570982565"
gene:PHAVU_002G094000g,"6781,5917493856","5,4738932017","1,824938987","2,9994938136","0,0027042862","0,171599437"
gene:PHAVU_002G096500g,"14921,0140081886","11,3388480126","2,3468172344","4,8315854538","1,35E-06","0,0031411599"
gene:PHAVU_002G116600g,"237,8922930194","6,6169512075","2,0819511706","3,1782451486","0,0014816941","0,1111748825"
gene:PHAVU_002G120600g,"868,4968994565","7,1108779109","2,0321402624","3,4992062519","0,0004666455","0,0548852256"
gene:PHAVU_002G143300g,"304,1419103476","7,7161216791","2,2237917711","3,4698040435","0,0005208382","0,0588859053"
gene:PHAVU_002G155800g,"2842,2165114314","6,1019080611","1,8960070085","3,2182940431","0,0012895554","0,1023985576"
gene:PHAVU_002G159000g,"1524,9016731141","4,4288342967","1,7186782841","2,5768838401","0,0099695447","0,4249416573"
gene:PHAVU_002G171500g,"28723,3727479624","6,0985236565","1,8862759394","3,2331026067","0,0012245357","0,099250841"
gene:PHAVU_002G176200g,"700,0213960969","8,1837027013","2,1817346396","3,7510073649","0,0001761255","0,0286992875"
gene:PHAVU_002G187800g,"47,932218132","9,0848761374","3,1005653516","2,9300708442","0,0033888473",NA
gene:PHAVU_002G204400g,"3798,229758012","7,8147747545","2,0600306742","3,7935234908","0,0001485246","0,0250668947"
gene:PHAVU_002G204800g,"5647,4187530124","10,936986294","2,3557031478","4,6427693168","3,44E-06","0,0031411599"
gene:PHAVU_002G205000g,"15087,9265044352","10,6175787229","2,283253377","4,6501973148","3,32E-06","0,0031411599"
gene:PHAVU_002G230600g,"1109,65273402","10,1739484894","2,4473551026","4,1571198551","3,22E-05","0,0101328215"
gene:PHAVU_002G2493000g,"79,0688860754","5,7529069017","2,1618870682","2,661058011","0,0077895535","0,3583881933"
gene:PHAVU_002G252400g,"350,5241734694","4,6489835581","1,7884706919","2,5994183629","0,0093381887","0,4002117427"
gene:PHAVU_002G253000g,"676,5351312963","7,8702378451","2,1420912522","3,6740908386","0,0002386978","0,0366073512"
gene:PHAVU_002G259700g,"193299,565197056","10,7672286661","2,2734515317","4,7360713505","2,18E-06","0,0031411599"
gene:PHAVU_002G262500g,"9161,0878903614","5,3367755374","1,8094037784","2,9494663386","0,0031832325","0,193756053"
gene:PHAVU_002G268500g,"328,2585988345","5,8075419145","1,9365544928","2,9989044646","0,0027095225","0,171599437"
gene:PHAVU_002G271400g,"6269,6050053024","9,6717151813","2,221476497","4,3537328414","1,34E-05","0,0058468706"
gene:PHAVU_002G274700g,"39,075177825","8,7901340831","3,1266107504","2,8113938014","0,0049327372",NA
gene:PHAVU_002G286300g,"316,1249648806","7,7721316901","2,2269325929","3,4900614931","0,0004829094","0,0563742683"
gene:PHAVU_002G300900g,"1580,1178750335","10,684239562","2,4786042195","4,3105871756","1,63E-05","0,0063675467"
gene:PHAVU_002G304400g,"303,4974336599","6,7061659261","2,0637877529","3,2494455482","0,0011563021","0,0952084588"
gene:PHAVU_002G311900g,"13583,8338174622","10,5400251693","2,2790106884","4,6248248079","3,75E-06","0,0031411599"
gene:PHAVU_002G313800g,"422,1624999313","6,5962369632","2,0165995466","3,2709701708","0,0010717921","0,0930766689"
gene:PHAVU_002G325000g,"550,9454538823","5,1243395579","1,824337616","2,8088767743","0,0049714671","0,2618473417"
gene:PHAVU_002G333200g,"29154,4554660773","10,8455690244","2,290379139","4,7352723572","2,19E-06","0,0031411599"
gene:PHAVU_003G006500g,"1177,8628865155","9,674542501","2,3444552007","4,1265631769","3,68E-05","0,0108576008"
gene:PHAVU_003G022000g,"723,7255026294","4,5439009669","1,746607763","2,6015577528","0,0092801438","0,3988167305"
gene:PHAVU_003G028800g,"1592,3609303027","7,294816572","2,0282758283","3,5965604236","0,0003224527","0,0444604667"
gene:PHAVU_003G0298001g,"79,1923603921","9,8092370858","3,0658762951","3,1994888709","0,001376715","0,1066136293"
gene:PHAVU_003G0298000g,"50,0162276161","9,1462763714","3,0962059124","2,9540271643","0,003136564",NA
gene:PHAVU_003G036200g,"1931,8757907713","6,7135236047","1,9640144021","3,4182659748","0,0006302149","0,065598632"
gene:PHAVU_003G048400g,"3295,7375246327","11,1600930597","2,4400526087","4,5737100176","4,79E-06","0,0036545738"
gene:PHAVU_003G050300g,"353,3349758522","4,9549024094","1,8257274326","2,7139332635","0,0066489559","0,3270742692"
gene:PHAVU_003G059200g,"106,8054860551","10,2407860342","3,0598635563","3,3468113351","0,0008174683","0,078936148"
gene:PHAVU_003G060300g,"36,991168341","8,7110627614","3,1350376168","2,7786150682","0,0054591174",NA
gene:PHAVU_003G075100g,"122,3120828684","6,3917162321","2,1685495345","2,9474614855","0,0032039466","0,1942609954"
gene:PHAVU_003G0808001g,"5841,4143644629","5,0529088442","1,7799041788","2,838865656","0,0045274214","0,2459112938"
gene:PHAVU_003G0808000g,"1309,0430599963","4,6144628557","1,7426064425","2,6480235256","0,0080963891","0,3681738788"
gene:PHAVU_003G101900g,"70,3353200851","9,6381264406","3,0709546035","3,1384789699","0,0016982712",NA
gene:PHAVU_003G103500g,"61,9581240435","7,0013200702","2,5745292931","2,7194563639","0,0065389322",NA
gene:PHAVU_003G103600g,"28,655130405","8,3426760604","3,1833142073","2,6207516811","0,0087736142",NA
gene:PHAVU_003G111400g,"29217,8030375631","5,3902848876","1,8133238237","2,9725991668","0,002952898","0,1840326049"
gene:PHAVU_003G117900g,"841,2953548492","9,1883526622","2,313078534","3,9723479022","7,12E-05","0,0163717055"
gene:PHAVU_003G120700g,"2378,1389243907","5,0522265016","1,7853380052","2,8298431373","0,0046570831","0,2494888729"
gene:PHAVU_003G122500g,"10086,2746359285","7,9613530201","2,062750602","3,8595809946","0,0001135816","0,0208681043"
gene:PHAVU_003G124600g,"1074,0047292627","6,7932508755","1,9879495285","3,4172149635","0,000632653","0,065598632"
gene:PHAVU_003G131100g,"550,6171899364","9,1617019467","2,3867425906","3,8385798212","0,000123748","0,0217504467"
gene:PHAVU_003G133700g,"3475,9832857067","4,625729311","1,7342822096","2,6672298692","0,0076479343","0,3570982565"
gene:PHAVU_003G138800g,"297,6017751566","5,9312057121","1,9607049966","3,0250372811","0,0024860248","0,1600365686"
gene:PHAVU_003G139400g,"874,5571903821","8,5058440177","2,2039199927","3,8594159705","0,0001136583","0,0208681043"
gene:PHAVU_003G150200g,"803,3846551841","5,4282503506","1,8464686047","2,9398010542","0,0032842305","0,1983599112"
gene:PHAVU_003G154300g,"1361,4314038354","4,7746433697","1,7606680766","2,7118361679","0,0066911655","0,3281188142"
gene:PHAVU_003G155600g,"59772,4477504007","10,9033926554","2,2878104345","4,7658636795","1,88E-06","0,0031411599"
gene:PHAVU_003G181100g,"63,0412868911","9,4801751586","3,0772303567","3,0807492646","0,0020648044",NA
gene:PHAVU_003G187300g,"208,4009484002","11,2051521864","3,0716810915","3,6478891697","0,0002644036","0,0382969087"
gene:PHAVU_003G192700g,"13251,0568755229","6,5380584842","1,9307219651","3,3863283281","0,0007083458","0,0716833341"
gene:PHAVU_003G204300g,"31,781144631","8,4920534886","3,1619215103","2,685725582","0,0072372502",NA
gene:PHAVU_003G206600g,"276,9945759486","5,0424779391","1,8530896878","2,7211192056","0,0065061295","0,3210579946"
gene:PHAVU_003G207000g,"919,7739744451","5,8350377533","1,8880469158","3,0905152327","0,0019980956","0,1370886349"
gene:PHAVU_003G215100g,"236,3563910105","4,8060387326","1,8357212099","2,618065699","0,0088429778","0,3913506918"
gene:PHAVU_003G219000g,"221,5354289905","5,4972212055","1,9321928226","2,8450686397","0,0044401854","0,2438664931"
gene:PHAVU_003G225300g,"172,3283104845","6,8912844695","2,1844742832","3,1546649564","0,0016068251","0,1174559145"
gene:PHAVU_003G228200g,"1152,3749284421","10,2284962221","2,4506881183","4,1737241657","3,00E-05","0,0097658118"
gene:PHAVU_003G228800g,"24256,4560047154","6,3696900499","1,9131779606","3,3293766607","0,0008704061","0,0810462022"
gene:PHAVU_003G233200g,"2103,8206262029","7,4460305918","2,0361202195","3,6569700161","0,0002552142","0,037663359"
gene:PHAVU_003G238800g,"648,23637084","7,0670685456","2,0438185453","3,457776896","0,0005446522","0,0599999627"
gene:PHAVU_003G241500g,"2065,0978147319","4,5095197755","1,7247639029","2,6145722136","0,0089339273","0,3925657981"
gene:PHAVU_003G249500g,"1086,8109459071","13,5877880325","3,1680199153","4,2890475425","1,79E-05","0,0068463292"
gene:PHAVU_003G250500g,"3306,7709400415","5,5916686491","1,8412806114","3,0368367615","0,0023907489","0,1551804343"
gene:PHAVU_003G250600g,"63,0001287855","7,0255674856","2,5737072383","2,7297461735","0,0063383107",NA
gene:PHAVU_003G251000g,"791,3323365427","4,6071151438","1,7517758832","2,6299683584","0,0085392816","0,3836447523"
gene:PHAVU_003G258100g,"249,1485546536","5,6702247826","1,9431967665","2,9179879673","0,0035229794","0,2103433872"
gene:PHAVU_003G267400g,"464,0896382448","8,3281389656","2,2591937168","3,6863323865","0,0002275092","0,0355892588"
gene:PHAVU_003G269000g,"445,4570272055","12,3010630849","3,1096131536","3,9558178068","7,63E-05","0,0168279496"
gene:PHAVU_003G269100g,"114,6205216201","10,3426647011","3,0597568122","3,3802244217","0,0007242667","0,072181556"
gene:PHAVU_003G276700g,"563,683407317","10,1968026408","2,649516727","3,8485519026","0,0001188181","0,0212333871"
gene:PHAVU_003G276800g,"70,8563224561","9,6487736087","3,07058822","3,1423209227","0,0016761421",NA
gene:PHAVU_003G282400g,"14985,5962420018","6,5534190145","1,9318970814","3,3922195326","0,0006932887","0,0708831038"
gene:PHAVU_003G293200g,"204,9045112241","5,5374985841","1,9462369641","2,8452334872","0,004437888","0,2438664931"
gene:PHAVU_004G002600g,"370,7478976245","7,2623348613","2,1204764822","3,4248598946","0,0006151165","0,065457606"
gene:PHAVU_004G005100g,"3011,7350204317","6,8216681668","1,9678050123","3,4666382716","0,0005270106","0,0588859053"
gene:PHAVU_004G005300g,"3448,2105321148","6,2066178502","1,9048396995","3,2583412933","0,0011206554","0,0942495293"
gene:PHAVU_004G0144001g,"3065,3310023337","10,0548248995","2,2960055257","4,3792685979","1,19E-05","0,0058124854"
gene:PHAVU_004G0144000g,"9215,5993595728","10,9064948413","2,3249773498","4,6910112231","2,72E-06","0,0031411599"
gene:PHAVU_004G019700g,"456,0818642546","4,7971298377","1,7932909165","2,6750427348","0,0074719725","0,3510032007"
gene:PHAVU_004G030400g,"165,5141215559","6,4133206595","2,1082872183","3,0419577578","0,0023504488","0,1551395364"
gene:PHAVU_004G031100g,"218,1353610269","6,8156651909","2,1268179025","3,204630346","0,0013523604","0,1056078279"
gene:PHAVU_004G040000g,"148,7185713672","5,4354746364","1,9741517597","2,7533215771","0,0058993917","0,2967337121"
